BankKey,ItemKey,OldGrade,NewGrade,OldSubject,NewSubject,OldClaim,NewClaim,OldTarget,NewTarget,OldInteractionCode,NewInteractionCode,OldAslSupported,NewAslSupported,OldStimulus,NewStimulus,OldDOK,NewDOK,OldCoreStandard,NewCoreStandard,NewStandardPublications,Equal
187,3521,Grade5,Grade5,MATH,MATH,3,,A,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3276,Grade8,Grade8,MATH,MATH,2,,A,,EQ,EQ,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3399,Grade6,Grade6,MATH,MATH,4,,C,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3278,High,High,MATH,MATH,1,,K,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3403,Grade7,Grade7,MATH,MATH,1,,D,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3280,High,High,MATH,MATH,1,,C,,MC,MC,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3523,Grade8,Grade8,MATH,MATH,3,,E,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3525,Grade4,Grade4,MATH,MATH,4,,E,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3282,High,High,MATH,MATH,1,,K,,MC,MC,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3405,Grade3,Grade3,MATH,MATH,1,,A,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3407,Grade3,Grade3,MATH,MATH,1,,H,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3284,Grade5,Grade5,MATH,MATH,2,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3527,Grade4,Grade4,MATH,MATH,1,,B,,MC,MC,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3529,Grade4,Grade4,MATH,MATH,1,,D,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3409,Grade4,Grade4,MATH,MATH,1,,E,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3288,High,High,MATH,MATH,1,,O,,MI,MI,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3286,Grade7,Grade7,MATH,MATH,3,,B,,SA,SA,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,2558,Grade3,Grade3,ELA,ELA,2,4,4,2,WER,WER,False,False,3743,3743,4,4,3.RI.7,3.RI.7,"SBAC-ELA-v3:ELA-Undesignated, SBAC-ELA-v1:4-CR|2-3|3.RI.7",False
187,3531,Grade4,Grade4,MATH,MATH,1,,G,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3413,Grade4,Grade4,MATH,MATH,2,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3411,Grade4,Grade4,MATH,MATH,3,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,2635,Grade7,Grade7,ELA,ELA,4,1,2,3,SA,ER,False,False,3750,3750,4,4,7.L.4b,7.L.4b,"SBAC-ELA-v3:ELA-Undesignated, SBAC-ELA-v1:1-LT|3-7|7.L.4b",False
187,3533,Grade3,Grade3,MATH,MATH,1,,C,,MI,MI,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3290,Grade5,Grade5,MATH,MATH,1,,C,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,2638,Grade7,Grade7,ELA,ELA,2,2,4,5,WER,WER,False,False,3750,3750,4,4,7.W.2a,7.W.2a,"SBAC-ELA-v3:ELA-Undesignated, SBAC-ELA-v1:2-W|5-7|7.W.2a",False
187,3535,High,High,MATH,MATH,1,,P,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,2636,Grade7,Grade7,ELA,ELA,4,3,4,4,SA,ER,False,False,3750,3750,4,4,7.SL.1c,7.SL.1c,"SBAC-ELA-v3:ELA-Undesignated, SBAC-ELA-v1:3-L|4-7|7.SL.1c",False
187,3292,Grade5,Grade5,MATH,MATH,1,,F,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,2643,Grade3,Grade3,ELA,ELA,4,2,4,1,MI,MI,False,False,3743,3743,3,3,3.W.3b,3.W.3b,"SBAC-ELA-v3:ELA-Undesignated, SBAC-ELA-v1:2-W|1-3|3.W.3b",False
187,3415,Grade8,Grade8,MATH,MATH,4,,C,,TI,TI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3294,High,High,MATH,MATH,1,,E,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,2644,Grade3,Grade3,ELA,ELA,4,1,3,2,SA,ER,False,False,3743,3743,4,4,3.RL.2,3.RL.2,"SBAC-ELA-v3:ELA-Undesignated, SBAC-ELA-v1:1-LT|2-3|3.RL.2",False
187,2637,Grade7,Grade7,ELA,ELA,4,1,4,8,MI,MI,False,False,3750,3750,3,3,7.RI.1,7.RI.1,"SBAC-ELA-v3:ELA-Undesignated, SBAC-ELA-v1:1-IT|8-7|7.RI.1",False
187,3417,Grade3,Grade3,MATH,MATH,1,,K,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,2700,High,High,ELA,ELA,4,1,3,10,SA,ER,False,False,3759,3759,4,4,11-12.L.4a,11-12.L.4a,"SBAC-ELA-v3:ELA-Undesignated, SBAC-ELA-v1:1-IT|10-11|11-12.L.4a",False
187,3537,Grade3,Grade3,MATH,MATH,1,,B,,MC,MC,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3298,High,High,MATH,MATH,1,,H,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,2701,High,High,ELA,ELA,4,1,2,1,SA,ER,False,False,3759,3759,4,4,11-12.RL.3,11-12.RL.3,"SBAC-ELA-v3:ELA-Undesignated, SBAC-ELA-v1:1-LT|1-11|11-12.RL.3",False
187,2703,High,High,ELA,ELA,2,4,7,6,WER,WER,False,False,3759,3759,4,4,11-12.L.1a,11-12.L.1a,"SBAC-ELA-v3:ELA-Undesignated, SBAC-ELA-v1:4-CR|6-11|11-12.L.1a",False
187,2647,Grade5,Grade5,ELA,ELA,4,,2,,SA,ER,False,False,3751,3751,3,3,,,SBAC-ELA-v3:ELA-Undesignated,False
187,2702,High,High,ELA,ELA,4,3,4,4,MI,MI,False,False,3759,3759,3,3,11-12.SL.1b,11-12.SL.1b,"SBAC-ELA-v3:ELA-Undesignated, SBAC-ELA-v1:3-L|4-11|11-12.SL.1b",False
187,2645,Grade3,Grade3,ELA,ELA,4,1,4,12,SA,ER,False,False,3743,3743,3,3,3.RI.6,3.RI.6,"SBAC-ELA-v3:ELA-Undesignated, SBAC-ELA-v1:1-IT|12-3|3.RI.6",False
187,3300,Grade7,Grade7,MATH,MATH,1,,B,,MS,MS,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3419,Grade4,Grade4,MATH,MATH,1,,F,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3539,Grade4,Grade4,MATH,MATH,1,,F,,MI,MI,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3541,Grade6,Grade6,MATH,MATH,1,,I,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,2646,Grade5,Grade5,ELA,ELA,4,,4,,MI,MI,False,False,3751,3751,3,3,,,SBAC-ELA-v3:ELA-Undesignated,False
187,3296,High,High,MATH,MATH,1,,G,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3302,Grade5,Grade5,MATH,MATH,1,,E,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3421,Grade4,Grade4,MATH,MATH,1,,G,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3543,Grade7,Grade7,MATH,MATH,1,,E,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,2648,Grade5,Grade5,ELA,ELA,4,,3,,SA,ER,False,False,3751,3751,4,4,,,SBAC-ELA-v3:ELA-Undesignated,False
187,3423,Grade4,Grade4,MATH,MATH,1,,H,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,2649,Grade5,Grade5,ELA,ELA,2,,7,,WER,WER,False,False,3751,3751,4,4,,,SBAC-ELA-v3:ELA-Undesignated,False
187,2664,Grade4,Grade4,ELA,ELA,4,,2,,SA,ER,False,False,3754,3754,3,3,,,SBAC-ELA-v3:ELA-Undesignated,False
187,3545,Grade5,Grade5,MATH,MATH,3,,B,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,2665,Grade4,Grade4,ELA,ELA,4,,3,,SA,ER,False,False,3754,3754,4,4,,,SBAC-ELA-v3:ELA-Undesignated,False
187,3304,High,High,MATH,MATH,1,,D,,MC,MC,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,2696,Grade8,Grade8,ELA,ELA,4,,3,,SA,ER,False,False,3758,3758,4,4,,,SBAC-ELA-v3:ELA-Undesignated,False
187,2666,Grade4,Grade4,ELA,ELA,4,,4,,MI,MI,False,False,3754,3754,3,3,,,SBAC-ELA-v3:ELA-Undesignated,False
187,2698,Grade8,Grade8,ELA,ELA,2,,7,,WER,WER,False,False,3758,3758,4,4,,,SBAC-ELA-v3:ELA-Undesignated,False
187,3425,Grade4,Grade4,MATH,MATH,1,,L,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3547,Grade4,Grade4,MATH,MATH,3,,E,,MC,MC,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3551,Grade7,Grade7,MATH,MATH,3,,D,,MS,MS,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3308,High,High,MATH,MATH,3,,E,,GI,GI,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3431,Grade3,Grade3,MATH,MATH,1,,A,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3549,Grade5,Grade5,MATH,MATH,3,,E,,MC,MC,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3306,Grade8,Grade8,MATH,MATH,1,,B,,MS,MS,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3429,High,High,MATH,MATH,4,,D,,EQ,EQ,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,2667,Grade4,Grade4,ELA,ELA,2,,4,,WER,WER,False,False,3754,3754,4,4,,,SBAC-ELA-v3:ELA-Undesignated,False
187,3427,High,High,MATH,MATH,4,,E,,EQ,EQ,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,2695,Grade8,Grade8,ELA,ELA,4,,2,,SA,ER,False,False,3758,3758,4,4,,,SBAC-ELA-v3:ELA-Undesignated,False
187,2697,Grade8,Grade8,ELA,ELA,4,,4,,MI,MI,False,False,3758,3758,3,3,,,SBAC-ELA-v3:ELA-Undesignated,False
187,3433,Grade5,Grade5,MATH,MATH,1,,D,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3555,Grade8,Grade8,MATH,MATH,2,,D,,TI,TI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3310,Grade5,Grade5,MATH,MATH,1,,C,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3316,Grade8,Grade8,MATH,MATH,1,,E,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3312,Grade8,Grade8,MATH,MATH,1,,A,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3437,Grade4,Grade4,MATH,MATH,1,,I,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3553,Grade8,Grade8,MATH,MATH,3,,D,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3435,Grade4,Grade4,MATH,MATH,1,,K,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3318,High,High,MATH,MATH,4,,F,,GI,GI,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3559,Grade8,Grade8,MATH,MATH,3,,B,,SA,SA,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3557,Grade6,Grade6,MATH,MATH,3,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3314,Grade8,Grade8,MATH,MATH,1,,D,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3447,Grade6,Grade6,MATH,MATH,3,,F,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3439,Grade7,Grade7,MATH,MATH,1,,D,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3320,Grade5,Grade5,MATH,MATH,3,,D,,EQ,EQ,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3200,Grade5,Grade5,MATH,MATH,1,,E,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3449,Grade5,Grade5,MATH,MATH,1,,G,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3401,Grade7,Grade7,MATH,MATH,4,,F,,EQ,EQ,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3204,Grade6,Grade6,MATH,MATH,1,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3322,Grade4,Grade4,MATH,MATH,3,,B,,GI,GI,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3202,High,High,MATH,MATH,1,,L,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3332,Grade6,Grade6,MATH,MATH,2,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3206,Grade6,Grade6,MATH,MATH,1,,F,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3324,Grade3,Grade3,MATH,MATH,3,,D,,GI,GI,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3451,Grade4,Grade4,MATH,MATH,4,,F,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3334,High,High,MATH,MATH,2,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3571,Grade4,Grade4,MATH,MATH,2,,C,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3208,Grade8,Grade8,MATH,MATH,1,,C,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3563,Grade7,Grade7,MATH,MATH,3,,E,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3453,High,High,MATH,MATH,3,,A,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3326,Grade6,Grade6,MATH,MATH,3,,F,,EQ,EQ,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3565,Grade6,Grade6,MATH,MATH,3,,B,,SA,SA,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3443,Grade4,Grade4,MATH,MATH,3,,A,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3455,High,High,MATH,MATH,3,,E,,EQ,EQ,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3445,Grade8,Grade8,MATH,MATH,3,,A,,GI,GI,True,True,,,2,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3567,High,High,MATH,MATH,1,,O,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3328,Grade8,Grade8,MATH,MATH,3,,D,,GI,GI,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3569,Grade8,Grade8,MATH,MATH,1,,J,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3573,Grade6,Grade6,MATH,MATH,1,,F,,MS,MS,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3577,Grade8,Grade8,MATH,MATH,3,,E,,MC,MC,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3575,Grade8,Grade8,MATH,MATH,3,,C,,MS,MS,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
