BankKey,ItemKey,OldGrade,NewGrade,OldSubject,NewSubject,OldClaim,NewClaim,OldTarget,NewTarget,OldInteractionCode,NewInteractionCode,OldAslSupported,NewAslSupported,OldStimulus,NewStimulus,OldDOK,NewDOK,OldCoreStandard,NewCoreStandard,NewStandardPublications,Equal
187,3214,Grade5,Grade5,MATH,MATH,2,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3469,Grade4,Grade4,MATH,MATH,1,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3336,Grade6,Grade6,MATH,MATH,2,,C,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3348,High,High,MATH,MATH,1,,J,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3216,Grade4,Grade4,MATH,MATH,4,,D,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3579,Grade3,Grade3,MATH,MATH,1,,B,,MI,MI,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3338,Grade5,Grade5,MATH,MATH,3,,C,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3581,Grade7,Grade7,MATH,MATH,1,,I,,MI,MI,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3585,Grade6,Grade6,MATH,MATH,1,,F,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3340,Grade3,Grade3,MATH,MATH,3,,F,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3459,Grade6,Grade6,MATH,MATH,1,,E,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3457,Grade7,Grade7,MATH,MATH,3,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3589,Grade7,Grade7,MATH,MATH,1,,C,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3342,High,High,MATH,MATH,3,,B,,SA,SA,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3461,Grade7,Grade7,MATH,MATH,2,,C,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3210,Grade3,Grade3,MATH,MATH,1,,A,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3583,Grade7,Grade7,MATH,MATH,3,,A,,MS,MS,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3587,Grade8,Grade8,MATH,MATH,1,,F,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3463,Grade5,Grade5,MATH,MATH,1,,I,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3218,Grade5,Grade5,MATH,MATH,2,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3344,Grade4,Grade4,MATH,MATH,1,,F,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3220,High,High,MATH,MATH,1,,P,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3222,Grade3,Grade3,MATH,MATH,2,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3465,Grade4,Grade4,MATH,MATH,1,,A,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3346,Grade8,Grade8,MATH,MATH,2,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3212,Grade3,Grade3,MATH,MATH,1,,F,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3593,Grade4,Grade4,MATH,MATH,3,,D,,GI,GI,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3595,Grade6,Grade6,MATH,MATH,4,,A,,MS,MS,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3350,Grade3,Grade3,MATH,MATH,3,,D,,MC,MC,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3467,Grade4,Grade4,MATH,MATH,1,,A,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3354,Grade5,Grade5,MATH,MATH,4,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3471,Grade3,Grade3,MATH,MATH,1,,D,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3352,High,High,MATH,MATH,2,,D,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3228,Grade8,Grade8,MATH,MATH,1,,D,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3226,Grade4,Grade4,MATH,MATH,1,,E,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3358,High,High,MATH,MATH,1,,G,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3597,Grade3,Grade3,MATH,MATH,3,,E,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3356,Grade7,Grade7,MATH,MATH,1,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3234,Grade3,Grade3,MATH,MATH,1,,C,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3230,High,High,MATH,MATH,3,,F,,GI,GI,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3483,Grade8,Grade8,MATH,MATH,1,,C,,GI,GI,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3477,Grade7,Grade7,MATH,MATH,1,,F,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3360,High,High,MATH,MATH,2,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3362,High,High,MATH,MATH,1,,A,,MC,MC,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3599,High,High,MATH,MATH,1,,I,,MC,MC,False,False,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3224,High,High,MATH,MATH,1,,J,,GI,GI,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3601,Grade4,Grade4,MATH,MATH,3,,C,,MS,MS,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3481,Grade3,Grade3,MATH,MATH,3,,A,,GI,GI,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3485,Grade8,Grade8,MATH,MATH,1,,H,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3473,Grade3,Grade3,MATH,MATH,1,,D,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3479,Grade7,Grade7,MATH,MATH,1,,F,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3236,Grade6,Grade6,MATH,MATH,3,,A,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3591,Grade7,Grade7,MATH,MATH,4,,D,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3364,Grade5,Grade5,MATH,MATH,3,,E,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3605,Grade5,Grade5,MATH,MATH,1,,K,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3475,Grade7,Grade7,MATH,MATH,1,,D,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3603,Grade8,Grade8,MATH,MATH,1,,F,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3615,Grade6,Grade6,MATH,MATH,4,,E,,MS,MS,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3232,High,High,MATH,MATH,1,,M,,GI,GI,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3491,Grade7,Grade7,MATH,MATH,4,,E,,EQ,EQ,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3517,Grade7,Grade7,MATH,MATH,2,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3629,Grade6,Grade6,MATH,MATH,3,,D,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3487,Grade7,Grade7,MATH,MATH,1,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3366,Grade3,Grade3,MATH,MATH,4,,C,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3623,Grade6,Grade6,MATH,MATH,1,,E,,MS,MS,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3499,Grade6,Grade6,MATH,MATH,1,,A,,TI,TI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3609,Grade7,Grade7,MATH,MATH,1,,C,,MS,MS,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3254,High,High,MATH,MATH,1,,F,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3507,Grade7,Grade7,MATH,MATH,1,,B,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3631,Grade3,Grade3,MATH,MATH,2,,C,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3371,High,High,MATH,MATH,3,,G,,MC,MC,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3262,Grade6,Grade6,MATH,MATH,1,,C,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3377,Grade5,Grade5,MATH,MATH,1,,F,,MC,MC,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3238,Grade5,Grade5,MATH,MATH,1,,J,,GI,GI,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3635,Grade7,Grade7,MATH,MATH,3,,C,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3266,Grade5,Grade5,MATH,MATH,3,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3619,Grade4,Grade4,MATH,MATH,1,,G,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3385,Grade8,Grade8,MATH,MATH,1,,G,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3511,Grade6,Grade6,MATH,MATH,2,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3368,Grade5,Grade5,MATH,MATH,2,,A,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3250,Grade8,Grade8,MATH,MATH,4,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3503,Grade6,Grade6,MATH,MATH,1,,J,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3270,High,High,MATH,MATH,1,,N,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3274,Grade5,Grade5,MATH,MATH,4,,E,,MC,MC,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3613,Grade5,Grade5,MATH,MATH,3,,F,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3561,Grade7,Grade7,MATH,MATH,3,,F,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3381,High,High,MATH,MATH,3,,A,,MS,MS,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3369,Grade8,Grade8,MATH,MATH,1,,C,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3389,Grade4,Grade4,MATH,MATH,2,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3242,Grade8,Grade8,MATH,MATH,1,,D,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3393,Grade3,Grade3,MATH,MATH,1,,E,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3519,Grade7,Grade7,MATH,MATH,2,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3493,Grade6,Grade6,MATH,MATH,3,,E,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3625,Grade3,Grade3,MATH,MATH,2,,C,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3515,Grade7,Grade7,MATH,MATH,1,,D,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3509,Grade8,Grade8,MATH,MATH,1,,B,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3375,Grade5,Grade5,MATH,MATH,1,,A,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3489,Grade8,Grade8,MATH,MATH,1,,I,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3441,Grade3,Grade3,MATH,MATH,1,,J,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3387,Grade6,Grade6,MATH,MATH,1,,D,,MI,MI,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3397,Grade6,Grade6,MATH,MATH,1,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3633,Grade8,Grade8,MATH,MATH,4,,E,,MC,MC,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3258,Grade3,Grade3,MATH,MATH,4,,C,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3607,Grade4,Grade4,MATH,MATH,3,,E,,MC,MC,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3252,Grade5,Grade5,MATH,MATH,1,,I,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3617,Grade3,Grade3,MATH,MATH,3,,F,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3497,Grade3,Grade3,MATH,MATH,3,,B,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3240,Grade5,Grade5,MATH,MATH,1,,F,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3627,Grade7,Grade7,MATH,MATH,1,,C,,MC,MC,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3621,Grade7,Grade7,MATH,MATH,1,,A,,MS,MS,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3248,Grade8,Grade8,MATH,MATH,1,,G,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3513,Grade7,Grade7,MATH,MATH,1,,A,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3246,Grade3,Grade3,MATH,MATH,1,,D,,TI,TI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3373,Grade5,Grade5,MATH,MATH,1,,D,,MC,MC,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3268,Grade3,Grade3,MATH,MATH,4,,D,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3379,Grade3,Grade3,MATH,MATH,4,,E,,MS,MS,True,True,,,3,3,,,SBAC-MA-v3:MA-Undesignated,False
187,3505,Grade7,Grade7,MATH,MATH,1,,B,,EQ,EQ,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3272,High,High,MATH,MATH,1,,H,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3264,Grade6,Grade6,MATH,MATH,1,,D,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3611,Grade7,Grade7,MATH,MATH,1,,A,,MI,MI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3383,Grade8,Grade8,MATH,MATH,1,,A,,MI,MI,True,True,,,1,1,,,SBAC-MA-v3:MA-Undesignated,False
187,3501,Grade6,Grade6,MATH,MATH,1,,G,,TI,TI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3495,Grade6,Grade6,MATH,MATH,1,,B,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3244,Grade8,Grade8,MATH,MATH,1,,I,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3391,Grade3,Grade3,MATH,MATH,1,,F,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3256,Grade6,Grade6,MATH,MATH,1,,H,,EQ,EQ,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
187,3395,Grade5,Grade5,MATH,MATH,2,,C,,GI,GI,True,True,,,2,2,,,SBAC-MA-v3:MA-Undesignated,False
